

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  8014                           	opt stack 0
  8015  003A42                     _Do_Setup_Alarm_Time:
  8016                           	opt stack 19
  8017                           
  8018                           ;Setup_Alarm_Time.c: 26: Select_Alarm_Field = 0;
  8019                           
  8020                           ;incstack = 0
  8021  003A42  0E00               	movlw	0
  8022  003A44  0100               	movlb	0	; () banked
  8023  003A46  6FA3               	movwf	_Select_Alarm_Field& (0+255),b
  8024                           
  8025                           ;Setup_Alarm_Time.c: 27: In_Alarm_Time_Setup = 1;
  8026  003A48  0E01               	movlw	1
  8027  003A4A  0100               	movlb	0	; () banked
  8028  003A4C  6F9E               	movwf	_In_Alarm_Time_Setup& (0+255),b
  8029                           
  8030                           ; BSR set to: 0
  8031                           ;Setup_Alarm_Time.c: 28: DS3231_Read_Alarm_Time();
  8032  003A4E  EC1C  F024         	call	_DS3231_Read_Alarm_Time	;wreg free
  8033                           
  8034                           ;Setup_Alarm_Time.c: 29: alarm_second = bcd_2_dec(alarm_second);
  8035  003A52  5066               	movf	_alarm_second,w,c
  8036  003A54  ECFB  F025         	call	_bcd_2_dec
  8037  003A58  6E66               	movwf	_alarm_second,c
  8038                           
  8039                           ;Setup_Alarm_Time.c: 30: alarm_minute = bcd_2_dec(alarm_minute);
  8040  003A5A  5065               	movf	_alarm_minute,w,c
  8041  003A5C  ECFB  F025         	call	_bcd_2_dec
  8042  003A60  6E65               	movwf	_alarm_minute,c
  8043                           
  8044                           ;Setup_Alarm_Time.c: 31: alarm_hour = bcd_2_dec(alarm_hour);
  8045  003A62  5064               	movf	_alarm_hour,w,c
  8046  003A64  ECFB  F025         	call	_bcd_2_dec
  8047  003A68  6E64               	movwf	_alarm_hour,c
  8048                           
  8049                           ;Setup_Alarm_Time.c: 32: setup_alarm_second = alarm_second;
  8050  003A6A  C066  F0AE         	movff	_alarm_second,_setup_alarm_second
  8051                           
  8052                           ;Setup_Alarm_Time.c: 33: setup_alarm_minute = alarm_minute;
  8053  003A6E  C065  F0AD         	movff	_alarm_minute,_setup_alarm_minute
  8054                           
  8055                           ;Setup_Alarm_Time.c: 34: setup_alarm_hour = alarm_hour;
  8056  003A72  C064  F0AC         	movff	_alarm_hour,_setup_alarm_hour
  8057                           
  8058                           ;Setup_Alarm_Time.c: 35: Initialize_Setup_Alarm_Time_Screen();
  8059  003A76  ECF5  F01B         	call	_Initialize_Setup_Alarm_Time_Screen	;wreg free
  8060                           
  8061                           ;Setup_Alarm_Time.c: 36: Update_Setup_Alarm_Time_Screen();
  8062  003A7A  EC52  F019         	call	_Update_Setup_Alarm_Time_Screen	;wreg free
  8063                           
  8064                           ;Setup_Alarm_Time.c: 37: while (In_Alarm_Time_Setup == 1)
  8065  003A7E  D03C               	goto	l10734
  8066  003A80                     l10698:
  8067                           
  8068                           ;Setup_Alarm_Time.c: 38: {
  8069                           ;Setup_Alarm_Time.c: 39: if (check_for_button_input() == 1)
  8070  003A80  ECB0  F01F         	call	_check_for_button_input	;wreg free
  8071  003A84  06E8               	decf	wreg,f,c
  8072  003A86  A4D8               	btfss	status,2,c
  8073  003A88  D037               	goto	l10734
  8074                           
  8075                           ;Setup_Alarm_Time.c: 40: {
  8076                           ;Setup_Alarm_Time.c: 41: if (found >= 3 && found <= 8)
  8077  003A8A  0E02               	movlw	2
  8078  003A8C  6469               	cpfsgt	_found,c
  8079  003A8E  D031               	goto	l10732
  8080  003A90  0E09               	movlw	9
  8081  003A92  6069               	cpfslt	_found,c
  8082  003A94  D02E               	goto	l10732
  8083                           
  8084                           ;Setup_Alarm_Time.c: 42: {
  8085                           ;Setup_Alarm_Time.c: 43: Do_Beep_Good();
  8086  003A96  EC51  F027         	call	_Do_Beep_Good	;wreg free
  8087                           
  8088                           ;Setup_Alarm_Time.c: 44: if (found == 3) Go_Prev_Alarm_Field();
  8089  003A9A  0E03               	movlw	3
  8090  003A9C  1869               	xorwf	_found,w,c
  8091  003A9E  A4D8               	btfss	status,2,c
  8092  003AA0  D003               	goto	l10710
  8093  003AA2  ECB1  F026         	call	_Go_Prev_Alarm_Field	;wreg free
  8094  003AA6  D000               	goto	l10710
  8095  003AA8                     l10710:
  8096                           
  8097                           ;Setup_Alarm_Time.c: 45: if (found == 4) Go_Next_Alarm_Field();
  8098  003AA8  0E04               	movlw	4
  8099  003AAA  1869               	xorwf	_found,w,c
  8100  003AAC  A4D8               	btfss	status,2,c
  8101  003AAE  D003               	goto	l10714
  8102  003AB0  ECC1  F026         	call	_Go_Next_Alarm_Field	;wreg free
  8103  003AB4  D000               	goto	l10714
  8104  003AB6                     l10714:
  8105                           
  8106                           ;Setup_Alarm_Time.c: 46: if (found == 5) Do_Save_New_Alarm_Time();
  8107  003AB6  0E05               	movlw	5
  8108  003AB8  1869               	xorwf	_found,w,c
  8109  003ABA  A4D8               	btfss	status,2,c
  8110  003ABC  D003               	goto	l10718
  8111  003ABE  EC45  F027         	call	_Do_Save_New_Alarm_Time	;wreg free
  8112  003AC2  D000               	goto	l10718
  8113  003AC4                     l10718:
  8114                           
  8115                           ;Setup_Alarm_Time.c: 47: if (found == 6) Decrease_Alarm_Time();
  8116  003AC4  0E06               	movlw	6
  8117  003AC6  1869               	xorwf	_found,w,c
  8118  003AC8  A4D8               	btfss	status,2,c
  8119  003ACA  D003               	goto	l10722
  8120  003ACC  ECB9  F022         	call	_Decrease_Alarm_Time	;wreg free
  8121  003AD0  D000               	goto	l10722
  8122  003AD2                     l10722:
  8123                           
  8124                           ;Setup_Alarm_Time.c: 48: if (found == 7) Increase_Alarm_Time();
  8125  003AD2  0E07               	movlw	7
  8126  003AD4  1869               	xorwf	_found,w,c
  8127  003AD6  A4D8               	btfss	status,2,c
  8128  003AD8  D003               	goto	l10726
  8129  003ADA  EC88  F022         	call	_Increase_Alarm_Time	;wreg free
  8130  003ADE  D000               	goto	l10726
  8131  003AE0                     l10726:
  8132                           
  8133                           ;Setup_Alarm_Time.c: 49: if (found == 8) Exit_Setup_Alarm_Time();
  8134  003AE0  0E08               	movlw	8
  8135  003AE2  1869               	xorwf	_found,w,c
  8136  003AE4  A4D8               	btfss	status,2,c
  8137  003AE6  D003               	goto	l10730
  8138  003AE8  EC01  F028         	call	_Exit_Setup_Alarm_Time	;wreg free
  8139  003AEC  D000               	goto	l10730
  8140  003AEE                     l10730:
  8141                           
  8142                           ;Setup_Alarm_Time.c: 51: found = 0xff;
  8143  003AEE  6869               	setf	_found,c
  8144                           
  8145                           ;Setup_Alarm_Time.c: 52: }
  8146  003AF0  D003               	goto	l10734
  8147  003AF2                     l10732:
  8148                           
  8149                           ;Setup_Alarm_Time.c: 53: else
  8150                           ;Setup_Alarm_Time.c: 54: {
  8151                           ;Setup_Alarm_Time.c: 55: Do_Beep_Bad();
  8152  003AF2  EC5D  F027         	call	_Do_Beep_Bad	;wreg free
  8153  003AF6  D000               	goto	l10734
  8154  003AF8                     l10734:
  8155  003AF8  0100               	movlb	0	; () banked
  8156  003AFA  059E               	decf	_In_Alarm_Time_Setup& (0+255),w,b
  8157  003AFC  B4D8               	btfsc	status,2,c
  8158  003AFE  D7C0               	goto	l10698
  8159                           
  8160                           ; BSR set to: 0
  8161                           
  8162                           ; BSR set to: 0
  8163  003B00  0012               	return		;funcret
  8164  003B02                     __end_of_Do_Setup_Alarm_Time:
  8165                           	opt stack 0
  8166                           tblptru	equ	0xFF8
  8167                           tblptrh	equ	0xFF7
  8168                           tblptrl	equ	0xFF6
  8169                           tablat	equ	0xFF5
  8170                           postinc0	equ	0xFEE
  8171                           wreg	equ	0xFE8
  8172                           postdec1	equ	0xFE5
  8173                           fsr1l	equ	0xFE1
  8174                           status	equ	0xFD8
  8175                           
  8176 ;; *************** function _check_for_button_input *****************
  8177 ;; Defined at:
  8178 ;;		line 14 in file "utils.c"
  8179 ;; Parameters:    Size  Location     Type
  8180 ;;		None
  8181 ;; Auto vars:     Size  Location     Type
  8182 ;;  j               2   20[BANK0 ] int 
  8183 ;; Return value:  Size  Location     Type
  8184 ;;                  1    wreg      unsigned char 
  8185 ;; Registers used:
  8186 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8187 ;; Tracked objects:
  8188 ;;		On entry : 0/0
  8189 ;;		On exit  : 0/0
  8190 ;;		Unchanged: 0/0
  8191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8193 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8194 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8195 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8196 ;;Total ram usage:        3 bytes
  8197 ;; Hardware stack levels used:    1
  8198 ;; Hardware stack levels required when called:    6
  8199 ;; This function calls:
  8200 ;;		_printf
  8201 ;; This function is called by:
  8202 ;;		_main
  8203 ;;		_Do_Setup_Alarm_Time
  8204 ;;		_Setup_Temp_Fan
  8205 ;;		_Do_Setup_Time
  8206 ;; This function uses a non-reentrant model
  8207 ;;
  8208                           
  8209                           	psect	text35
  8210  003F60                     __ptext35:
  8211                           	opt stack 0
  8212  003F60                     _check_for_button_input:
  8213                           	opt stack 24
  8214                           
  8215                           ;utils.c: 16: if (nec_ok == 1)
  8216                           
  8217                           ; BSR set to: 0
  8218                           ;incstack = 0
  8219  003F60  0100               	movlb	0	; () banked
  8220  003F62  0595               	decf	_nec_ok& (0+255),w,b
  8221  003F64  0100               	movlb	0	; () banked
  8222  003F66  1196               	iorwf	(_nec_ok+1)& (0+255),w,b
  8223  003F68  A4D8               	btfss	status,2,c
  8224  003F6A  D043               	goto	l1338
  8225                           
  8226                           ; BSR set to: 0
  8227                           ;utils.c: 17: {
  8228                           ;utils.c: 18: nec_ok = 0;
  8229  003F6C  0E00               	movlw	0
  8230  003F6E  0100               	movlb	0	; () banked
  8231  003F70  6F96               	movwf	(_nec_ok+1)& (0+255),b
  8232  003F72  0E00               	movlw	0
  8233  003F74  6F95               	movwf	_nec_ok& (0+255),b
  8234                           
  8235                           ; BSR set to: 0
  8236                           ;utils.c: 22: INTCONbits.INT0IE = 1;
  8237  003F76  88F2               	bsf	intcon,4,c	;volatile
  8238                           
  8239                           ; BSR set to: 0
  8240                           ;utils.c: 23: INTCON2bits.INTEDG0 = 0;
  8241  003F78  9CF1               	bcf	intcon2,6,c	;volatile
  8242                           
  8243                           ; BSR set to: 0
  8244                           ;utils.c: 25: found = 0xff;
  8245  003F7A  6869               	setf	_found,c
  8246                           
  8247                           ;utils.c: 26: for (int j=0; j< 21; j++)
  8248  003F7C  0E00               	movlw	0
  8249  003F7E  0100               	movlb	0	; () banked
  8250  003F80  6FF2               	movwf	(check_for_button_input@j+1)& (0+255),b
  8251  003F82  0E00               	movlw	0
  8252  003F84  6FF1               	movwf	check_for_button_input@j& (0+255),b
  8253  003F86                     l10090:
  8254                           
  8255                           ; BSR set to: 0
  8256  003F86  0100               	movlb	0	; () banked
  8257  003F88  BFF2               	btfsc	(check_for_button_input@j+1)& (0+255),7,b
  8258  003F8A  D00A               	goto	l10094
  8259  003F8C  0100               	movlb	0	; () banked
  8260  003F8E  51F2               	movf	(check_for_button_input@j+1)& (0+255),w,b
  8261  003F90  E121               	bnz	l10104
  8262  003F92  0E15               	movlw	21
  8263  003F94  0100               	movlb	0	; () banked
  8264  003F96  5DF1               	subwf	check_for_button_input@j& (0+255),w,b
  8265  003F98  B0D8               	btfsc	status,0,c
  8266  003F9A  D01C               	goto	l10104
  8267  003F9C  D001               	goto	l10094
  8268                           
  8269                           ; BSR set to: 0
  8270  003F9E  D01A               	goto	l10104
  8271  003FA0                     l10094:
  8272                           
  8273                           ; BSR set to: 0
  8274                           ;utils.c: 27: {
  8275                           ;utils.c: 28: if (Nec_code1 == array1[j])
  8276  003FA0  0E1F               	movlw	low _array1
  8277  003FA2  0100               	movlb	0	; () banked
  8278  003FA4  25F1               	addwf	check_for_button_input@j& (0+255),w,b
  8279  003FA6  6ED9               	movwf	fsr2l,c
  8280  003FA8  0E01               	movlw	high _array1
  8281  003FAA  0100               	movlb	0	; () banked
  8282  003FAC  21F2               	addwfc	(check_for_button_input@j+1)& (0+255),w,b
  8283  003FAE  6EDA               	movwf	fsr2h,c
  8284  003FB0  0100               	movlb	0	; () banked
  8285  003FB2  51A1               	movf	_Nec_code1& (0+255),w,b
  8286  003FB4  18DE               	xorwf	postinc2,w,c
  8287  003FB6  A4D8               	btfss	status,2,c
  8288  003FB8  D008               	goto	l10100
  8289                           
  8290                           ; BSR set to: 0
  8291                           ;utils.c: 29: {
  8292                           ;utils.c: 30: found = j;
  8293  003FBA  C0F1  F069         	movff	check_for_button_input@j,_found
  8294                           
  8295                           ; BSR set to: 0
  8296                           ;utils.c: 31: j = 21;
  8297  003FBE  0E00               	movlw	0
  8298  003FC0  0100               	movlb	0	; () banked
  8299  003FC2  6FF2               	movwf	(check_for_button_input@j+1)& (0+255),b
  8300  003FC4  0E15               	movlw	21
  8301  003FC6  6FF1               	movwf	check_for_button_input@j& (0+255),b
  8302  003FC8  D000               	goto	l10100
  8303  003FCA                     l10100:
  8304                           
  8305                           ; BSR set to: 0
  8306  003FCA  0100               	movlb	0	; () banked
  8307  003FCC  4BF1               	infsnz	check_for_button_input@j& (0+255),f,b
  8308  003FCE  2BF2               	incf	(check_for_button_input@j+1)& (0+255),f,b
  8309  003FD0  D7DA               	goto	l10090
  8310                           
  8311                           ; BSR set to: 0
  8312  003FD2  D000               	goto	l10104
  8313  003FD4                     l10104:
  8314                           
  8315                           ; BSR set to: 0
  8316                           ;utils.c: 32: }
  8317                           ;utils.c: 33: }
  8318                           ;utils.c: 35: if (found == 0xff)
  8319  003FD4  2869               	incf	_found,w,c
  8320  003FD6  A4D8               	btfss	status,2,c
  8321  003FD8  D00A               	goto	l10114
  8322                           
  8323                           ; BSR set to: 0
  8324                           ;utils.c: 36: {
  8325                           ;utils.c: 37: printf ("Cannot find button \r\n");
  8326  003FDA  0EE9               	movlw	low STR_35
  8327  003FDC  0100               	movlb	0	; () banked
  8328  003FDE  6FDD               	movwf	printf@f& (0+255),b
  8329  003FE0  0EFE               	movlw	high STR_35
  8330  003FE2  0100               	movlb	0	; () banked
  8331  003FE4  6FDE               	movwf	(printf@f+1)& (0+255),b
  8332  003FE6  EC0E  F000         	call	_printf	;wreg free
  8333                           
  8334                           ;utils.c: 38: return (0);
  8335  003FEA  0E00               	movlw	0
  8336                           
  8337                           ;utils.c: 39: }
  8338  003FEC  D002               	goto	l1338
  8339  003FEE                     l10114:
  8340                           
  8341                           ;utils.c: 40: else
  8342                           ;utils.c: 41: {
  8343                           ;utils.c: 42: return (1);
  8344  003FEE  0E01               	movlw	1
  8345  003FF0  D000               	goto	l1338
  8346  003FF2                     l1338:
  8347  003FF2  0012               	return		;funcret
  8348  003FF4                     __end_of_check_for_button_input:
  8349                           	opt stack 0
  8350                           tblptru	equ	0xFF8
  8351                           tblptrh	equ	0xFF7
  8352                           tblptrl	equ	0xFF6
  8353                           tablat	equ	0xFF5
  8354                           intcon	equ	0xFF2
  8355                           intcon2	equ	0xFF1
  8356                           postinc0	equ	0xFEE
  8357                           wreg	equ	0xFE8
  8358                           postdec1	equ	0xFE5
  8359                           fsr1l	equ	0xFE1
  8360                           postinc2	equ	0xFDE
  8361                           fsr2h	equ	0xFDA
  8362                           fsr2l	equ	0xFD9
  8363                           status	equ	0xFD8
  8364                           
  8365 ;; *************** function _bcd_2_dec *****************
  8366 ;; Defined at:
  8367 ;;		line 47 in file "utils.c"
  8368 ;; Parameters:    Size  Location     Type
  8369 ;;  bcd             1    wreg     unsigned char 
  8370 ;; Auto vars:     Size  Location     Type
  8371 ;;  bcd             1   20[COMRAM] unsigned char 
  8372 ;;  dec             2   18[COMRAM] int 
  8373 ;; Return value:  Size  Location     Type
  8374 ;;                  1    wreg      unsigned char 
  8375 ;; Registers used:
  8376 ;;		wreg, status,2, status,0, prodl, prodh
  8377 ;; Tracked objects:
  8378 ;;		On entry : 0/0
  8379 ;;		On exit  : 0/0
  8380 ;;		Unchanged: 0/0
  8381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8383 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8384 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8385 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8386 ;;Total ram usage:        5 bytes
  8387 ;; Hardware stack levels used:    1
  8388 ;; Hardware stack levels required when called:    2
  8389 ;; This function calls:
  8390 ;;		Nothing
  8391 ;; This function is called by:
  8392 ;;		_Do_Setup_Alarm_Time
  8393 ;;		_Do_Setup_Time
  8394 ;; This function uses a non-reentrant model
  8395 ;;
  8396                           
  8397                           	psect	text36
  8398  004BF6                     __ptext36:
  8399                           	opt stack 0
  8400  004BF6                     _bcd_2_dec:
  8401                           	opt stack 27
  8402                           
  8403                           ;incstack = 0
  8404                           ;bcd_2_dec@bcd stored from wreg
  8405  004BF6  6E15               	movwf	bcd_2_dec@bcd,c
  8406                           
  8407                           ;utils.c: 49: int dec;
  8408                           ;utils.c: 50: dec = ((bcd>> 4) * 10) + (bcd & 0x0f);
  8409  004BF8  C015  F011         	movff	bcd_2_dec@bcd,??_bcd_2_dec
  8410  004BFC  0E0F               	movlw	15
  8411  004BFE  1611               	andwf	??_bcd_2_dec,f,c
  8412  004C00  C015  F012         	movff	bcd_2_dec@bcd,??_bcd_2_dec+1
  8413  004C04  3A12               	swapf	??_bcd_2_dec+1,f,c
  8414  004C06  0E0F               	movlw	15
  8415  004C08  1612               	andwf	??_bcd_2_dec+1,f,c
  8416  004C0A  5012               	movf	??_bcd_2_dec+1,w,c
  8417  004C0C  0D0A               	mullw	10
  8418  004C0E  5011               	movf	??_bcd_2_dec,w,c
  8419  004C10  24F3               	addwf	prodl,w,c
  8420  004C12  6E13               	movwf	bcd_2_dec@dec,c
  8421  004C14  0E00               	movlw	0
  8422  004C16  20F4               	addwfc	prodh,w,c
  8423  004C18  6E14               	movwf	bcd_2_dec@dec+1,c
  8424                           
  8425                           ;utils.c: 51: return dec;
  8426  004C1A  5013               	movf	bcd_2_dec@dec,w,c
  8427  004C1C  D000               	goto	l1342
  8428  004C1E                     l1342:
  8429  004C1E  0012               	return		;funcret
  8430  004C20                     __end_of_bcd_2_dec:
  8431                           	opt stack 0
  8432                           tblptru	equ	0xFF8
  8433                           tblptrh	equ	0xFF7
  8434                           tblptrl	equ	0xFF6
  8435                           tablat	equ	0xFF5
  8436                           prodh	equ	0xFF4
  8437                           prodl	equ	0xFF3
  8438                           intcon	equ	0xFF2
  8439                           intcon2	equ	0xFF1
  8440                           postinc0	equ	0xFEE
  8441                           wreg	equ	0xFE8
  8442                           postdec1	equ	0xFE5
  8443                           fsr1l	equ	0xFE1
  8444                           postinc2	equ	0xFDE
  8445                           fsr2h	equ	0xFDA
  8446                           fsr2l	equ	0xFD9
  8447                           status	equ	0xFD8
  8448                           
  8449 ;; *************** function _Initialize_Setup_Alarm_Time_Screen *****************
  8450 ;; Defined at:
  8451 ;;		line 149 in file "Setup_Alarm_Time.c"
  8452 ;; Parameters:    Size  Location     Type
  8453 ;;		None
  8454 ;; Auto vars:     Size  Location     Type
  8455 ;;		None
  8456 ;; Return value:  Size  Location     Type
  8457 ;;		None               void
  8458 ;; Registers used:
  8459 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8460 ;; Tracked objects:
  8461 ;;		On entry : 0/0
  8462 ;;		On exit  : 0/0
  8463 ;;		Unchanged: 0/0
  8464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8469 ;;Total ram usage:        0 bytes
  8470 ;; Hardware stack levels used:    1
  8471 ;; Hardware stack levels required when called:    9
  8472 ;; This function calls:
  8473 ;;		_drawtext
  8474 ;;		_fillRect
  8475 ;;		_fillScreen
  8476 ;;		_strcpy
  8477 ;; This function is called by:
  8478 ;;		_Do_Setup_Alarm_Time
  8479 ;; This function uses a non-reentrant model
  8480 ;;
  8481                           
  8482                           	psect	text37
  8483  0037EA                     __ptext37:
  8484                           	opt stack 0
  8485  0037EA                     _Initialize_Setup_Alarm_Time_Screen:
  8486                           	opt stack 20
  8487                           
  8488                           ;Setup_Alarm_Time.c: 151: fillScreen(0x0000);
  8489                           
  8490                           ;incstack = 0
  8491  0037EA  0E00               	movlw	0
  8492  0037EC  6E25               	movwf	fillScreen@color+1,c
  8493  0037EE  0E00               	movlw	0
  8494  0037F0  6E24               	movwf	fillScreen@color,c
  8495  0037F2  EC10  F027         	call	_fillScreen	;wreg free
  8496                           
  8497                           ;Setup_Alarm_Time.c: 153: strcpy(txt, "ECE3301L Sp21 Final");
  8498  0037F6  C062  F011         	movff	_txt,strcpy@to
  8499  0037FA  C063  F012         	movff	_txt+1,strcpy@to+1
  8500  0037FE  0E29               	movlw	low STR_24
  8501  003800  6E13               	movwf	strcpy@from,c
  8502  003802  0EFF               	movlw	high STR_24
  8503  003804  6E14               	movwf	strcpy@from+1,c
  8504  003806  ECB4  F025         	call	_strcpy	;wreg free
  8505                           
  8506                           ;Setup_Alarm_Time.c: 154: drawtext(1 , 1, txt, 0xFFFF , 0x0000, 1);
  8507  00380A  0E01               	movlw	1
  8508  00380C  6E39               	movwf	drawtext@y,c
  8509  00380E  C062  F03A         	movff	_txt,drawtext@_text
  8510  003812  C063  F03B         	movff	_txt+1,drawtext@_text+1
  8511  003816  0EFF               	movlw	255
  8512  003818  6E3D               	movwf	drawtext@color+1,c
  8513  00381A  683C               	setf	drawtext@color,c
  8514  00381C  0E00               	movlw	0
  8515  00381E  6E3F               	movwf	drawtext@bg+1,c
  8516  003820  0E00               	movlw	0
  8517  003822  6E3E               	movwf	drawtext@bg,c
  8518  003824  0E01               	movlw	1
  8519  003826  6E40               	movwf	drawtext@size,c
  8520  003828  0E01               	movlw	1
  8521  00382A  ECAB  F01A         	call	_drawtext
  8522                           
  8523                           ;Setup_Alarm_Time.c: 157: strcpy(txt, "Alrm Setup");
  8524  00382E  C062  F011         	movff	_txt,strcpy@to
  8525  003832  C063  F012         	movff	_txt+1,strcpy@to+1
  8526  003836  0EB9               	movlw	low STR_25
  8527  003838  6E13               	movwf	strcpy@from,c
  8528  00383A  0EFF               	movlw	high STR_25
  8529  00383C  6E14               	movwf	strcpy@from+1,c
  8530  00383E  ECB4  F025         	call	_strcpy	;wreg free
  8531                           
  8532                           ;Setup_Alarm_Time.c: 158: drawtext(1+5 , 1+20, txt, 0xF81F, 0x0000, 2);
  8533  003842  0E15               	movlw	21
  8534  003844  6E39               	movwf	drawtext@y,c
  8535  003846  C062  F03A         	movff	_txt,drawtext@_text
  8536  00384A  C063  F03B         	movff	_txt+1,drawtext@_text+1
  8537  00384E  0EF8               	movlw	248
  8538  003850  6E3D               	movwf	drawtext@color+1,c
  8539  003852  0E1F               	movlw	31
  8540  003854  6E3C               	movwf	drawtext@color,c
  8541  003856  0E00               	movlw	0
  8542  003858  6E3F               	movwf	drawtext@bg+1,c
  8543  00385A  0E00               	movlw	0
  8544  00385C  6E3E               	movwf	drawtext@bg,c
  8545  00385E  0E02               	movlw	2
  8546  003860  6E40               	movwf	drawtext@size,c
  8547  003862  0E06               	movlw	6
  8548  003864  ECAB  F01A         	call	_drawtext
  8549                           
  8550                           ;Setup_Alarm_Time.c: 160: strcpy(txt, "Time");
  8551  003868  C062  F011         	movff	_txt,strcpy@to
  8552  00386C  C063  F012         	movff	_txt+1,strcpy@to+1
  8553  003870  0ECA               	movlw	low (STR_12+6)
  8554  003872  6E13               	movwf	strcpy@from,c
  8555  003874  0EFF               	movlw	high (STR_12+6)
  8556  003876  6E14               	movwf	strcpy@from+1,c
  8557  003878  ECB4  F025         	call	_strcpy	;wreg free
  8558                           
  8559                           ;Setup_Alarm_Time.c: 161: drawtext(50 , 40 , txt, 0x001F , 0x0000, 1);
  8560  00387C  0E28               	movlw	40
  8561  00387E  6E39               	movwf	drawtext@y,c
  8562  003880  C062  F03A         	movff	_txt,drawtext@_text
  8563  003884  C063  F03B         	movff	_txt+1,drawtext@_text+1
  8564  003888  0E00               	movlw	0
  8565  00388A  6E3D               	movwf	drawtext@color+1,c
  8566  00388C  0E1F               	movlw	31
  8567  00388E  6E3C               	movwf	drawtext@color,c
  8568  003890  0E00               	movlw	0
  8569  003892  6E3F               	movwf	drawtext@bg+1,c
  8570  003894  0E00               	movlw	0
  8571  003896  6E3E               	movwf	drawtext@bg,c
  8572  003898  0E01               	movlw	1
  8573  00389A  6E40               	movwf	drawtext@size,c
  8574  00389C  0E32               	movlw	50
  8575  00389E  ECAB  F01A         	call	_drawtext
  8576                           
  8577                           ;Setup_Alarm_Time.c: 162: fillRect(15-1, 52+16, 25,2,0x07FF);
  8578  0038A2  0E44               	movlw	68
  8579  0038A4  6E23               	movwf	fillRect@y,c
  8580  0038A6  0E19               	movlw	25
  8581  0038A8  6E24               	movwf	fillRect@w,c
  8582  0038AA  0E02               	movlw	2
  8583  0038AC  6E25               	movwf	fillRect@h,c
  8584  0038AE  0E07               	movlw	7
  8585  0038B0  6E27               	movwf	fillRect@color+1,c
  8586  0038B2  6826               	setf	fillRect@color,c
  8587  0038B4  0E0E               	movlw	14
  8588  0038B6  EC43  F024         	call	_fillRect
  8589  0038BA  0012               	return		;funcret
  8590  0038BC                     __end_of_Initialize_Setup_Alarm_Time_Screen:
  8591                           	opt stack 0
  8592                           tblptru	equ	0xFF8
  8593                           tblptrh	equ	0xFF7
  8594                           tblptrl	equ	0xFF6
  8595                           tablat	equ	0xFF5
  8596                           prodh	equ	0xFF4
  8597                           prodl	equ	0xFF3
  8598                           intcon	equ	0xFF2
  8599                           intcon2	equ	0xFF1
  8600                           postinc0	equ	0xFEE
  8601                           wreg	equ	0xFE8
  8602                           postdec1	equ	0xFE5
  8603                           fsr1l	equ	0xFE1
  8604                           postinc2	equ	0xFDE
  8605                           fsr2h	equ	0xFDA
  8606                           fsr2l	equ	0xFD9
  8607                           status	equ	0xFD8
  8608                           
  8609 ;; *************** function _Increase_Alarm_Time *****************
  8610 ;; Defined at:
  8611 ;;		line 61 in file "Setup_Alarm_Time.c"
  8612 ;; Parameters:    Size  Location     Type
  8613 ;;		None
  8614 ;; Auto vars:     Size  Location     Type
  8615 ;;		None
  8616 ;; Return value:  Size  Location     Type
  8617 ;;		None               void
  8618 ;; Registers used:
